shot_id,start_frame,end_frame,start_time,end_time,duration_s,court_ratio,meandiff_mean,court_hue,centroid_count,max_advance_y,max_advance_y_norm,center_approach,center_approach_norm,x_ref,y_ref,x_center,d_ref_center,d_min_center,z_maxadv,z_center,center_factor,approach_score
161.0,18959.0,19091.0,758.36,763.64,5.28,0.679046,2.151726,29.0,45,142.0,0.39444444444444443,161.0,0.2515625,158.0,287.0,320.0,162.0,1.0,2.0984635,1.1698127,0.7631112,1.6013609
161.0,18959.0,19091.0,758.36,763.64,5.28,0.679046,2.151726,29.0,45,142.0,0.39444444444444443,161.0,0.2515625,158.0,287.0,320.0,162.0,1.0,2.0984635,1.1698127,0.7631112,1.6013609
76.0,9219.0,9397.0,368.76,375.88,7.12,0.714277,2.483118,29.0,78,142.0,0.39444444444444443,143.0,0.2234375,176.0,289.0,320.0,144.0,1.0,2.0984635,0.86908954,0.70455617,1.4784855
76.0,9219.0,9397.0,368.76,375.88,7.12,0.714277,2.483118,29.0,78,142.0,0.39444444444444443,143.0,0.2234375,176.0,289.0,320.0,144.0,1.0,2.0984635,0.86908954,0.70455617,1.4784855
65.0,8057.0,8215.0,322.28,328.6,6.32,0.644598,2.207471,31.0,80,121.5,0.3375,184.0,0.2875,504.0,273.5,320.0,184.0,0.0,1.476809,1.5540698,0.8255007,1.2191069
65.0,8057.0,8215.0,322.28,328.6,6.32,0.644598,2.207471,31.0,80,121.5,0.3375,184.0,0.2875,504.0,273.5,320.0,184.0,0.0,1.476809,1.5540698,0.8255007,1.2191069
61.0,7201.0,7875.0,288.04,315.0,26.96,0.756717,1.815896,27.0,310,129.0,0.35833333333333334,138.5,0.21640625,458.5,293.0,320.0,138.5,0.0,1.7042435,0.79390883,0.68867,1.1736614
61.0,7201.0,7875.0,288.04,315.0,26.96,0.756717,1.815896,27.0,310,129.0,0.35833333333333334,138.5,0.21640625,458.5,293.0,320.0,138.5,0.0,1.7042435,0.79390883,0.68867,1.1736614
124.0,15444.0,15654.0,617.76,626.16,8.4,0.661908,5.326051,33.0,91,120.5,0.3347222222222222,177.0,0.2765625,142.0,273.5,320.0,178.0,1.0,1.4464843,1.4371221,0.8080086,1.1687717
124.0,15444.0,15654.0,617.76,626.16,8.4,0.661908,5.326051,33.0,91,120.5,0.3347222222222222,177.0,0.2765625,142.0,273.5,320.0,178.0,1.0,1.4464843,1.4371221,0.8080086,1.1687717
94.0,12016.0,12268.0,480.64,490.72,10.08,0.627062,2.182703,36.0,104,108.0,0.3,232.5,0.36328125,87.5,282.0,320.0,232.5,0.0,1.0674268,2.3643513,0.9140682,0.9757009
94.0,12016.0,12268.0,480.64,490.72,10.08,0.627062,2.182703,36.0,104,108.0,0.3,232.5,0.36328125,87.5,282.0,320.0,232.5,0.0,1.0674268,2.3643513,0.9140682,0.9757009
164.0,19237.0,19546.0,769.48,781.84,12.36,0.735301,1.639615,28.0,137,133.0,0.36944444444444446,93.0,0.1453125,226.0,293.0,320.0,94.0,1.0,1.825542,0.03374775,0.50843614,0.9281715
164.0,19237.0,19546.0,769.48,781.84,12.36,0.735301,1.639615,28.0,137,133.0,0.36944444444444446,93.0,0.1453125,226.0,293.0,320.0,94.0,1.0,1.825542,0.03374775,0.50843614,0.9281715
21.0,2277.0,2690.0,91.08,107.6,16.52,0.566971,1.896958,36.0,189,112.0,0.3111111111111111,167.0,0.2609375,487.0,287.0,320.0,167.0,0.0,1.1887252,1.2700537,0.78075194,0.9280995
21.0,2277.0,2690.0,91.08,107.6,16.52,0.566971,1.896958,36.0,189,112.0,0.3111111111111111,167.0,0.2609375,487.0,287.0,320.0,167.0,0.0,1.1887252,1.2700537,0.78075194,0.9280995
13.0,1638.0,1804.0,65.52,72.16,6.64,0.726394,1.732203,27.0,69,104.0,0.28888888888888886,163.0,0.2546875,484.0,281.0,320.0,164.0,1.0,0.9461283,1.2032261,0.7690982,0.7276656
13.0,1638.0,1804.0,65.52,72.16,6.64,0.726394,1.732203,27.0,69,104.0,0.28888888888888886,163.0,0.2546875,484.0,281.0,320.0,164.0,1.0,0.9461283,1.2032261,0.7690982,0.7276656
5.0,850.0,1152.0,34.0,46.08,12.08,0.643923,1.856116,32.0,136,96.0,0.26666666666666666,175.0,0.2734375,496.0,246.0,320.0,176.0,1.0,0.7035314,1.4037083,0.8027717,0.56477505
5.0,850.0,1152.0,34.0,46.08,12.08,0.643923,1.856116,32.0,136,96.0,0.26666666666666666,175.0,0.2734375,496.0,246.0,320.0,176.0,1.0,0.7035314,1.4037083,0.8027717,0.56477505
173.0,20279.0,20453.0,811.16,818.12,6.96,0.685624,0.945179,27.0,76,115.0,0.3194444444444444,30.0,0.046875,289.0,251.0,320.0,31.0,1.0,1.2796991,-1.018783,0.26526454,0.3394588
173.0,20279.0,20453.0,811.16,818.12,6.96,0.685624,0.945179,27.0,76,115.0,0.3194444444444444,30.0,0.046875,289.0,251.0,320.0,31.0,1.0,1.2796991,-1.018783,0.26526454,0.3394588
2.0,445.0,781.0,17.8,31.24,13.44,0.729741,1.303992,26.0,148,100.0,0.2777777777777778,52.0,0.08125,372.0,252.0,320.0,52.0,0.0,0.8248299,-0.6512326,0.34271184,0.28267896
2.0,445.0,781.0,17.8,31.24,13.44,0.729741,1.303992,26.0,148,100.0,0.2777777777777778,52.0,0.08125,372.0,252.0,320.0,52.0,0.0,0.8248299,-0.6512326,0.34271184,0.28267896
119.0,15038.0,15248.0,601.52,609.92,8.4,0.666009,1.116938,33.0,89,84.0,0.23333333333333334,150.0,0.234375,170.0,240.0,320.0,150.0,0.0,0.33963585,0.9860374,0.72830456,0.24735834
119.0,15038.0,15248.0,601.52,609.92,8.4,0.666009,1.116938,33.0,89,84.0,0.23333333333333334,150.0,0.234375,170.0,240.0,320.0,150.0,0.0,0.33963585,0.9860374,0.72830456,0.24735834
52.0,6235.0,6449.0,249.4,257.96,8.56,0.724379,1.540129,29.0,92,95.0,0.2638888888888889,52.0,0.08125,267.0,244.0,320.0,53.0,1.0,0.6732067,-0.6512326,0.34271184,0.2307159
52.0,6235.0,6449.0,249.4,257.96,8.56,0.724379,1.540129,29.0,92,95.0,0.2638888888888889,52.0,0.08125,267.0,244.0,320.0,53.0,1.0,0.6732067,-0.6512326,0.34271184,0.2307159
103.0,13207.0,13465.0,528.28,538.6,10.32,0.620742,0.927925,35.0,103,90.0,0.25,53.5,0.08359375,374.5,241.0,320.0,54.5,1.0,0.52158356,-0.6261723,0.34837896,0.18170874
103.0,13207.0,13465.0,528.28,538.6,10.32,0.620742,0.927925,35.0,103,90.0,0.25,53.5,0.08359375,374.5,241.0,320.0,54.5,1.0,0.52158356,-0.6261723,0.34837896,0.18170874
78.0,9531.0,9895.0,381.24,395.8,14.56,0.694043,3.393427,25.0,163,95.0,0.2638888888888889,12.5,0.01953125,333.5,258.0,320.0,13.5,1.0,0.6732067,-1.3111526,0.21229404,0.14291777
78.0,9531.0,9895.0,381.24,395.8,14.56,0.694043,3.393427,25.0,163,95.0,0.2638888888888889,12.5,0.01953125,333.5,258.0,320.0,13.5,1.0,0.6732067,-1.3111526,0.21229404,0.14291777
178.0,20695.0,20997.0,827.8,839.88,12.08,0.693143,1.045959,27.0,122,85.0,0.2361111111111111,56.5,0.08828125,377.5,258.0,320.0,57.5,1.0,0.36996037,-0.5760518,0.35984161,0.13312714
178.0,20695.0,20997.0,827.8,839.88,12.08,0.693143,1.045959,27.0,122,85.0,0.2361111111111111,56.5,0.08828125,377.5,258.0,320.0,57.5,1.0,0.36996037,-0.5760518,0.35984161,0.13312714
101.0,12792.0,13148.0,511.68,525.92,14.24,0.609184,1.124679,37.0,161,90.0,0.25,17.5,0.02734375,338.5,252.0,320.0,18.5,1.0,0.52158356,-1.2276185,0.22659852,0.11819006
101.0,12792.0,13148.0,511.68,525.92,14.24,0.609184,1.124679,37.0,161,90.0,0.25,17.5,0.02734375,338.5,252.0,320.0,18.5,1.0,0.52158356,-1.2276185,0.22659852,0.11819006
153.0,18067.0,18259.0,722.68,730.36,7.68,0.687562,0.992655,28.0,78,84.0,0.23333333333333334,53.0,0.0828125,374.0,245.0,320.0,54.0,1.0,0.33963585,-0.6345257,0.34648508,0.117678754
153.0,18067.0,18259.0,722.68,730.36,7.68,0.687562,0.992655,28.0,78,84.0,0.23333333333333334,53.0,0.0828125,374.0,245.0,320.0,54.0,1.0,0.33963585,-0.6345257,0.34648508,0.117678754
34.0,4442.0,4577.0,177.68,183.08,5.4,0.65855,1.302112,31.0,55,83.0,0.23055555555555557,61.0,0.0953125,381.0,244.0,320.0,61.0,0.0,0.30931115,-0.50087106,0.37733597,0.116714224
34.0,4442.0,4577.0,177.68,183.08,5.4,0.65855,1.302112,31.0,55,83.0,0.23055555555555557,61.0,0.0953125,381.0,244.0,320.0,61.0,0.0,0.30931115,-0.50087106,0.37733597,0.116714224
106.0,13743.0,14100.0,549.72,564.0,14.28,0.682466,0.974729,33.0,157,84.0,0.23333333333333334,46.0,0.071875,273.0,246.0,320.0,47.0,1.0,0.33963585,-0.7514736,0.32050028,0.108853385
106.0,13743.0,14100.0,549.72,564.0,14.28,0.682466,0.974729,33.0,157,84.0,0.23333333333333334,46.0,0.071875,273.0,246.0,320.0,47.0,1.0,0.33963585,-0.7514736,0.32050028,0.108853385
36.0,4629.0,4766.0,185.16,190.64,5.48,0.748049,1.451833,26.0,42,77.0,0.21388888888888888,175.0,0.2734375,144.0,310.0,320.0,176.0,1.0,0.12736344,1.4037083,0.8027717,0.102243766
36.0,4629.0,4766.0,185.16,190.64,5.48,0.748049,1.451833,26.0,42,77.0,0.21388888888888888,175.0,0.2734375,144.0,310.0,320.0,176.0,1.0,0.12736344,1.4037083,0.8027717,0.102243766
116.0,14809.0,14924.0,592.36,596.96,4.6,0.668174,2.936833,33.0,58,73.0,0.20277777777777778,53.0,0.0828125,374.0,241.0,320.0,54.0,1.0,0.006064972,-0.6345257,0.34648508,0.0021014223
116.0,14809.0,14924.0,592.36,596.96,4.6,0.668174,2.936833,33.0,58,73.0,0.20277777777777778,53.0,0.0828125,374.0,241.0,320.0,54.0,1.0,0.006064972,-0.6345257,0.34648508,0.0021014223
84.0,10312.0,10642.0,412.48,425.68,13.2,0.613285,3.930901,28.0,157,73.0,0.20277777777777778,31.0,0.0484375,351.0,248.0,320.0,31.0,0.0,0.006064972,-1.0020761,0.2685334,0.0016286476
84.0,10312.0,10642.0,412.48,425.68,13.2,0.613285,3.930901,28.0,157,73.0,0.20277777777777778,31.0,0.0484375,351.0,248.0,320.0,31.0,0.0,0.006064972,-1.0020761,0.2685334,0.0016286476
0.0,0.0,406.0,0.0,16.24,16.24,0.551241,9.183805,29.0,182,71.5,0.1986111111111111,35.0,0.0546875,284.0,199.5,320.0,36.0,1.0,-0.039421912,-0.9352488,0.28186107,-0.011111503
0.0,0.0,406.0,0.0,16.24,16.24,0.551241,9.183805,29.0,182,71.5,0.1986111111111111,35.0,0.0546875,284.0,199.5,320.0,36.0,1.0,-0.039421912,-0.9352488,0.28186107,-0.011111503
55.0,6570.0,6780.0,262.8,271.2,8.4,0.733032,1.149089,28.0,81,71.5,0.1986111111111111,62.0,0.096875,383.0,256.5,320.0,63.0,1.0,-0.039421912,-0.48416424,0.3812693,-0.015030365
55.0,6570.0,6780.0,262.8,271.2,8.4,0.733032,1.149089,28.0,81,71.5,0.1986111111111111,62.0,0.096875,383.0,256.5,320.0,63.0,1.0,-0.039421912,-0.48416424,0.3812693,-0.015030365
9.0,1272.0,1521.0,50.88,60.84,9.96,0.731146,1.637806,27.0,109,70.0,0.19444444444444445,131.0,0.2046875,452.0,263.0,320.0,132.0,1.0,-0.0849088,0.66860753,0.6611913,-0.05614096
9.0,1272.0,1521.0,50.88,60.84,9.96,0.731146,1.637806,27.0,109,70.0,0.19444444444444445,131.0,0.2046875,452.0,263.0,320.0,132.0,1.0,-0.0849088,0.66860753,0.6611913,-0.05614096
90.0,11082.0,11510.0,443.28,460.4,17.12,0.552737,1.061321,28.0,190,67.5,0.1875,105.0,0.1640625,214.0,300.5,320.0,106.0,1.0,-0.16072038,0.23422976,0.5582912,-0.08972877
90.0,11082.0,11510.0,443.28,460.4,17.12,0.552737,1.061321,28.0,190,67.5,0.1875,105.0,0.1640625,214.0,300.5,320.0,106.0,1.0,-0.16072038,0.23422976,0.5582912,-0.08972877
69.0,8360.0,8730.0,334.4,349.2,14.8,0.716021,2.054127,28.0,170,57.0,0.15833333333333333,20.0,0.03125,340.0,279.0,320.0,20.0,0.0,-0.4791289,-1.1858513,0.23400176,-0.112117
69.0,8360.0,8730.0,334.4,349.2,14.8,0.716021,2.054127,28.0,170,57.0,0.15833333333333333,20.0,0.03125,340.0,279.0,320.0,20.0,0.0,-0.4791289,-1.1858513,0.23400176,-0.112117
140.0,16985.0,17132.0,679.4,685.28,5.88,0.712085,3.310663,27.0,52,67.0,0.18611111111111112,195.5,0.30546875,516.5,263.0,320.0,196.5,1.0,-0.17588273,1.7461983,0.8514726,-0.14975932
140.0,16985.0,17132.0,679.4,685.28,5.88,0.712085,3.310663,27.0,52,67.0,0.18611111111111112,195.5,0.30546875,516.5,263.0,320.0,196.5,1.0,-0.17588273,1.7461983,0.8514726,-0.14975932
112.0,14368.0,14647.0,574.72,585.88,11.16,0.649775,1.59244,34.0,125,66.0,0.18333333333333332,188.0,0.29375,508.0,254.0,320.0,188.0,0.0,-0.20620726,1.620897,0.8349188,-0.17216632
112.0,14368.0,14647.0,574.72,585.88,11.16,0.649775,1.59244,34.0,125,66.0,0.18333333333333332,188.0,0.29375,508.0,254.0,320.0,188.0,0.0,-0.20620726,1.620897,0.8349188,-0.17216632
25.0,2867.0,3123.0,114.68,124.92,10.24,0.5729,1.151744,36.0,115,55.0,0.1527777777777778,47.0,0.0734375,273.0,247.0,320.0,47.0,0.0,-0.5397781,-0.7347668,0.32414955,-0.17496884
25.0,2867.0,3123.0,114.68,124.92,10.24,0.5729,1.151744,36.0,115,55.0,0.1527777777777778,47.0,0.0734375,273.0,247.0,320.0,47.0,0.0,-0.5397781,-0.7347668,0.32414955,-0.17496884
92.0,11613.0,11943.0,464.52,477.72,13.2,0.667635,1.027885,30.0,139,54.0,0.15,46.0,0.071875,367.0,246.0,320.0,47.0,1.0,-0.5701027,-0.7514736,0.32050028,-0.18271807
92.0,11613.0,11943.0,464.52,477.72,13.2,0.667635,1.027885,30.0,139,54.0,0.15,46.0,0.071875,367.0,246.0,320.0,47.0,1.0,-0.5701027,-0.7514736,0.32050028,-0.18271807
31.0,3633.0,4280.0,145.32,171.2,25.88,0.589201,1.363471,35.0,301,39.0,0.10833333333333334,8.0,0.0125,328.0,261.0,320.0,8.0,0.0,-1.024972,-1.3863333,0.19999376,-0.204988
31.0,3633.0,4280.0,145.32,171.2,25.88,0.589201,1.363471,35.0,301,39.0,0.10833333333333334,8.0,0.0125,328.0,261.0,320.0,8.0,0.0,-1.024972,-1.3863333,0.19999376,-0.204988
57.0,6832.0,6995.0,273.28,279.8,6.52,0.600624,1.13087,36.0,62,53.5,0.1486111111111111,61.5,0.09609375,382.5,248.5,320.0,62.5,1.0,-0.58526504,-0.4925176,0.37930068,-0.22199143
57.0,6832.0,6995.0,273.28,279.8,6.52,0.600624,1.13087,36.0,62,53.5,0.1486111111111111,61.5,0.09609375,382.5,248.5,320.0,62.5,1.0,-0.58526504,-0.4925176,0.37930068,-0.22199143
82.0,10020.0,10208.0,400.8,408.32,7.52,0.640983,2.322197,27.0,86,45.0,0.125,38.0,0.059375,281.0,245.0,320.0,39.0,1.0,-0.8430243,-0.88512826,0.2921162,-0.24626106
82.0,10020.0,10208.0,400.8,408.32,7.52,0.640983,2.322197,27.0,86,45.0,0.125,38.0,0.059375,281.0,245.0,320.0,39.0,1.0,-0.8430243,-0.88512826,0.2921162,-0.24626106
171.0,19922.0,20193.0,796.88,807.72,10.84,0.676027,1.666767,27.0,119,40.0,0.1111111111111111,33.0,0.0515625,286.0,250.0,320.0,34.0,1.0,-0.9946474,-0.96866244,0.2751472,-0.27367443
171.0,19922.0,20193.0,796.88,807.72,10.84,0.676027,1.666767,27.0,119,40.0,0.1111111111111111,33.0,0.0515625,286.0,250.0,320.0,34.0,1.0,-0.9946474,-0.96866244,0.2751472,-0.27367443
157.0,18420.0,18699.0,736.8,747.96,11.16,0.733872,1.091527,27.0,119,33.0,0.09166666666666666,23.0,0.0359375,296.0,242.0,320.0,24.0,1.0,-1.2069197,-1.1357307,0.24310507,-0.29340827
157.0,18420.0,18699.0,736.8,747.96,11.16,0.733872,1.091527,27.0,119,33.0,0.09166666666666666,23.0,0.0359375,296.0,242.0,320.0,24.0,1.0,-1.2069197,-1.1357307,0.24310507,-0.29340827
149.0,17671.0,17858.0,706.84,714.32,7.48,0.701496,1.314526,28.0,71,33.5,0.09305555555555556,40.5,0.06328125,278.5,246.5,320.0,41.5,1.0,-1.1917574,-0.84336114,0.30082735,-0.35851324
149.0,17671.0,17858.0,706.84,714.32,7.48,0.701496,1.314526,28.0,71,33.5,0.09305555555555556,40.5,0.06328125,278.5,246.5,320.0,41.5,1.0,-1.1917574,-0.84336114,0.30082735,-0.35851324
28.0,3220.0,3545.0,128.8,141.8,13.0,0.597591,1.228966,34.0,149,31.0,0.08611111111111111,38.0,0.059375,281.0,250.0,320.0,39.0,1.0,-1.267569,-0.88512826,0.2921162,-0.3702774
28.0,3220.0,3545.0,128.8,141.8,13.0,0.597591,1.228966,34.0,149,31.0,0.08611111111111111,38.0,0.059375,281.0,250.0,320.0,39.0,1.0,-1.267569,-0.88512826,0.2921162,-0.3702774
73.0,8824.0,9076.0,352.96,363.04,10.08,0.703728,1.370847,29.0,100,31.5,0.0875,51.5,0.08046875,267.5,258.5,320.0,52.5,1.0,-1.2524067,-0.65958595,0.34083262,-0.42686108
73.0,8824.0,9076.0,352.96,363.04,10.08,0.703728,1.370847,29.0,100,31.5,0.0875,51.5,0.08046875,267.5,258.5,320.0,52.5,1.0,-1.2524067,-0.65958595,0.34083262,-0.42686108
40.0,4956.0,5406.0,198.24,216.24,18.0,0.739154,2.993053,27.0,212,41.5,0.11527777777777778,91.5,0.14296875,228.5,274.5,320.0,91.5,0.0,-0.9491605,0.008687403,0.5021719,-0.4766417
40.0,4956.0,5406.0,198.24,216.24,18.0,0.739154,2.993053,27.0,212,41.5,0.11527777777777778,91.5,0.14296875,228.5,274.5,320.0,91.5,0.0,-0.9491605,0.008687403,0.5021719,-0.4766417
133.0,16319.0,16488.0,652.76,659.52,6.76,0.737852,1.391179,28.0,84,35.5,0.09861111111111111,72.5,0.11328125,393.5,268.5,320.0,73.5,1.0,-1.1311082,-0.30874243,0.42342174,-0.47893578
133.0,16319.0,16488.0,652.76,659.52,6.76,0.737852,1.391179,28.0,84,35.5,0.09861111111111111,72.5,0.11328125,393.5,268.5,320.0,73.5,1.0,-1.1311082,-0.30874243,0.42342174,-0.47893578
48.0,5829.0,6041.0,233.16,241.64,8.48,0.704042,1.307766,30.0,92,29.5,0.08194444444444444,67.5,0.10546875,388.5,248.5,320.0,68.5,1.0,-1.3130559,-0.3922766,0.40316942,-0.52938396
48.0,5829.0,6041.0,233.16,241.64,8.48,0.704042,1.307766,30.0,92,29.5,0.08194444444444444,67.5,0.10546875,388.5,248.5,320.0,68.5,1.0,-1.3130559,-0.3922766,0.40316942,-0.52938396
136.0,16616.0,16707.0,664.64,668.28,3.64,0.737164,1.03652,28.0,29,46.0,0.12777777777777777,138.0,0.215625,181.0,266.0,320.0,139.0,1.0,-0.8126996,0.78555536,0.6868762,-0.558224
136.0,16616.0,16707.0,664.64,668.28,3.64,0.737164,1.03652,28.0,29,46.0,0.12777777777777777,138.0,0.215625,181.0,266.0,320.0,139.0,1.0,-0.8126996,0.78555536,0.6868762,-0.558224
145.0,17326.0,17554.0,693.04,702.16,9.12,0.69997,1.213101,28.0,104,22.5,0.0625,71.5,0.11171875,391.5,249.5,320.0,71.5,0.0,-1.5253282,-0.32544923,0.4193483,-0.6396438
145.0,17326.0,17554.0,693.04,702.16,9.12,0.69997,1.213101,28.0,104,22.5,0.0625,71.5,0.11171875,391.5,249.5,320.0,71.5,0.0,-1.5253282,-0.32544923,0.4193483,-0.6396438
183.0,21248.0,21343.0,849.92,853.72,3.8,0.73381,0.850158,25.0,31,19.5,0.05416666666666667,68.0,0.10625,389.0,235.5,320.0,69.0,1.0,-1.6163021,-0.38392314,0.40518102,-0.65489495
183.0,21248.0,21343.0,849.92,853.72,3.8,0.73381,0.850158,25.0,31,19.5,0.05416666666666667,68.0,0.10625,389.0,235.5,320.0,69.0,1.0,-1.6163021,-0.38392314,0.40518102,-0.65489495
127.0,15744.0,15835.0,629.76,633.4,3.64,0.685012,1.025596,31.0,26,44.0,0.12222222222222222,163.0,0.2546875,484.0,277.0,320.0,164.0,1.0,-0.8733489,1.2032261,0.7690982,-0.67169106
127.0,15744.0,15835.0,629.76,633.4,3.64,0.685012,1.025596,31.0,26,44.0,0.12222222222222222,163.0,0.2546875,484.0,277.0,320.0,164.0,1.0,-0.8733489,1.2032261,0.7690982,-0.67169106
167.0,19625.0,19741.0,785.0,789.64,4.64,0.689911,1.291347,27.0,40,39.5,0.10972222222222222,135.0,0.2109375,185.0,272.5,320.0,135.0,0.0,-1.0098097,0.73543483,0.6759968,-0.68262815
167.0,19625.0,19741.0,785.0,789.64,4.64,0.689911,1.291347,27.0,40,39.5,0.10972222222222222,135.0,0.2109375,185.0,272.5,320.0,135.0,0.0,-1.0098097,0.73543483,0.6759968,-0.68262815
16.0,1860.0,2065.0,74.4,82.6,8.2,0.696662,1.889891,29.0,86,40.0,0.1111111111111111,142.0,0.221875,177.0,273.0,320.0,143.0,1.0,-0.9946474,0.85238266,0.7010667,-0.69731414
16.0,1860.0,2065.0,74.4,82.6,8.2,0.696662,1.889891,29.0,86,40.0,0.1111111111111111,142.0,0.221875,177.0,273.0,320.0,143.0,1.0,-0.9946474,0.85238266,0.7010667,-0.69731414
